ARISHTAS & ASAVAS,,,,,,,
,,,,,,,
Medicine Name,Code,Unit,Basic Price,MRP,Loose Unit,Loose Basic Price,Loose MRP
Abhayarishtam,FGA001,450 ml,90.45,95,1 ml,0.22,0.23
Amritarishtam,FGA002,450 ml,95.2,100,1 ml,0.23,0.24
Aragwadharishtam,FGA006,450 ml,98.2,110,1 ml,0.23,0.26
Aravindasavam,FGA043,450 ml,95.2,100,1 ml,0.23,0.24
Asokarishtam,FGA004,450 ml,95.2,100,1 ml,0.23,0.24
Aswagandharishtam,FGA005,450 ml,152.35,160,1 ml,0.36,0.38
Ayaskriti,FGA003,450 ml,104.75,110,1 ml,0.25,0.26
Balamritam,FGA028,450 ml,156.25,175,1 ml,0.37,0.42
,,,,,,,
Balarishtam,FGA027,450 ml,104.75,110,1 ml,0.25,0.26
Chandanasavam,FGA012,450 ml,90.45,95,1 ml,0.22,0.23
Chavikasavam,FGA013,450 ml,114.25,120,1 ml,0.27,0.29
Chitrakasavam,FGA014,450 ml,142.85,150,1 ml,0.34,0.36
Dantyarishtam,FGA016,450 ml,90.45,95,1 ml,0.22,0.23
Dasamularishtam,FGA017,450 ml,114.25,120,1 ml,0.27,0.29
Devadarvyarishtam,FGA044,450 ml,142.85,150,1 ml,0.34,0.36
Dhanvantarish tam,FGA020,450 ml,109.5,115,1 ml,0.26,0.27
Draksharish tam,FGA019,450 ml,133.3,140,1 ml,0.32,0.33
Duralabharishtam,FGA018,450 ml,100,105,1 ml,0.24,0.25
Jirakadyarishtam,FGA015,450 ml,142.85,150,1 ml,0.34,0.36
Kanakasavam,FGA008,450 ml,90.45,95,1 ml,0.22,0.23
Khadirarishtam,FGA011,450 ml,128.55,135,1 ml,0.31,0.32
Kumaryasavam,FGA010,450 ml,104.75,110,1 ml,0.25,0.26
Kutajarishtam,FGA009,450 ml,104.75,110,1 ml,0.25,0.26
Lodhrasavam,FGA035,450 ml,114.25,120,1 ml,0.27,0.29
Lohasavam,FGA036,450 ml,104.75,110,1 ml,0.25,0.26
Madhookasavam,FGA029,450 ml,142.85,150,1 ml,0.34,0.36
Mridwikarishtam,FGA033,450 ml,138.05,145,1 ml,0.33,0.35
Mritasanj eevani Arishtam,FGA032,450 ml,109.5,115,1 ml,0.26,0.27
Mulakadyarishtam,FGA031,450 ml,169.6,190,1 ml,0.4,0.45
Mustarishtam,FGA030,450 ml,104.75,110,1 ml,0.25,0.26
Nimbarishta savam,FGA021,450 ml,133.3,140,1 ml,0.32,0.33
Parthadyarishtam,FGA022,450 ml,104.75,110,1 ml,0.25,0.26
Pippalyasavam,FGA023,450 ml,100,105,1 ml,0.24,0.25
Punarnavasavam,FGA024,450 ml,95.2,100,1 ml,0.23,0.24
Putikaranjasavam,FGA025,450 ml,123.8,130,1 ml,0.29,0.31
Putival kasavam,FGA026,450 ml,90.45,95,1 ml,0.22,0.23
Rohitkarishtam,FGA034,450 ml,90.45,95,1 ml,0.22,0.23
Saraswatarishtam,FGA047,200 ml,742.85,780,1 ml,3.79,3.98
Saraswatarishtam,FGA042,450 ml,1609.5,1690,1 ml,3.79,3.98
Saribadyasavam,FGA040,450 ml,104.75,110,1 ml,0.25,0.26
Srikhandasavam,FGA041,450 ml,90.45,95,1 ml,0.22,0.23
Sudarsanasavam,FGA046,450 ml,95.2,100,1 ml,0.23,0.24
Usirasavam,FGA007,450 ml,95.2,100,1 ml,0.23,0.24
Vasakadyarishtam,FGA037,450 ml,133.9,150,1 ml,0.32,0.36
Vidaryadyasavam,FGA038,450 ml,104.75,110,1 ml,0.25,0.26
Viswamritam,FGA039,450 ml,133.9,150,1 ml,0.32,0.36
,,,,,,,
BHASMAS,,,,,,,
,,,,,,,
Product Name,Product Code,Quantity,Price (MRP),Price (Selling),,,
Abhra Bhasmam (101)*,FGB003,1gm,80.95,85,,,
Aviltoladi Bhasmam*,FGB005,50gm,147.6,155,,,
Kalyanaksaram*,FGB007,50gm,95.2,100,,,
Palasaksaram*,FGB020,50gm,95.2,100,,,
Sankha Bhasmam*,FGB031,1gm,14.25,15,,,
Thalaka Bhasmam*,FGB017,1gm,21.9,23,,,
Thamra Bhasmam*,FGB016,1gm,38.05,40,,,
,,,,,,,
BHASAM CAPSULES,,,,,,,
,,,,,,,
Medicine Name,Code,Unit,Basic Price,MRP,Loose Unit,Basic Price,MRP
Abhrabhasmam,FGB108,100Nos,589,660,1 no,5.89,6.6
Abhrabhasmam (101),FGB132,10Nos,178.5,200,,,
Annabhedisinduram,FGB107,100Nos,258,290,1 no,2.58,2.9
Gandhakarasayanam (14),FGB114,30No,66.9,75,1 no,2.23,2.5
Gandhakarasayanam (21),FGB115,30No,71.4,80,1 no,2.38,2.67
Gandhakarasayanam (7),FGB113,30No,66.9,75,1 no,2.23,2.5
Himgula Bhasmam,FGB111,100Nos,415,465,1 no,4.15,4.65
Kantasinduram (14),FGB119,30No,75.8,85,1 no,2.53,2.83
Kannada Bhasmam Capsule,FGB101,100Nos,209,235,1 no,2.09,2.35
Kantasinduram (7),FGB109,100Nos,272,305,1 no,2.72,3.05
Lohasinduram (101),FGB118,30No,178.5,200,1 no,5.95,6.67
Lohasinduram (14),FGB116,30No,133.9,150,1 no.,4.46,5
Lohasinduram (21),FGB117,30No,133.9,150,1 no.,4.46,5
Lohasinduram (7),FGB110,100Nos,352,395,1 no.,3.52,3.95
Makaradhwajam,FGB124,30No,366,410,1 no,12.2,13.67
Mrityunjayarassam,FGB120,30No,44.6,50,1 no.,1.49,1.67
Prabhakaravati,FGB121,30No,84.8,95,1 no,2.83,3.17
Pravala Bhasmam*,FGB102,100Nos,638,670,1 no.,6.38,6.7
Rajatha Bhasmam*,FGB103,10Nos,185.5,195,1 no.,18.55,19.5
Rasasinduram,FGB104,100Nos,477,535,1 no.,4.77,5.35
Sankha Bhasmam Capsule,FGB112,100Nos,366,410,1 no,3.66,4.1
Siddhakamaradhwajam*,FGB106,10Nos,1838,1930,1 no.,183.8,193
Suvarnavangam,FGB126,30No,178.5,200,1 no.,5.95,6.67
Swarnabhasmam*,FGB105,10Nos,7519,7895,1 no.,751.9,789.5
Swayamagnisinduram,FGB127,30No,133.9,150,1 no,4.46,5
Vasantakusumakarasam,FGB122,10Nos,589,660,1 no,58.9,66
Vatagajankusaram,FGB123,30No,71.4,80,1 no,2.38,2.67
Yasada Bhasmam Capsule*,FGB125,30No,47.6,50,1 no.,1.59,1.67
,,,,,,,
CHURNAM,,,,,,,
Product Name,Product Code,Quantity,Basic Price,Price (Selling),,,
Amritameharichurnam,FGC301,10 g,20.5,23,,,
Amritameharichurnam,FGC344,50 g,75.85,85,,,
Amritameharichurnam,FGC360,150 g,223.2,250,,,
Aparajita Dhupachurnam,FGC355,50 g,61.9,65,,,
Ashtachurnam*,FGC304,10 g,21.9,23,,,
Ashtachurnam*,FGC345,50 g,85.7,90,,,
Aswagandhachurnam,FGC364,75 g,107.1,120,,,
Avalgujabijadichurnam*,FGC302,10g,21.9,23,,,
Avipathichurnam*,FGC303,10 g,21.9,23,,,
Avipathichurnam*,FGC359,50 g,85.7,90,,,
Brihatvaiswanarachurnam,FGC337,10 g,20.5,23,,,
Cheriya Karpuradichurnam*,FGC309,10 g,21.9,23,,,
Dadimashtakachurnam,FGC313,10 g,21.9,23,,,
Dadimashtakachurnam,FGC361,50 g,104.75,110,,,
Dasanakanthichurnam,FGC316,10 g,31.25,35,,,
Dasanakanthichurnam,FGC347,50 g,120.5,135,,,
Dipyakadichurnam*,FGC317,10 g,38.05,40,,,
Oushadhakkkanji churnam,FGC357,100g,125,140,,,
Eladi Churnam*,FGC306,10g,26.65,28,,,
Eladi Churnam*,FGC363,50g,119,125,,,
Guggulupanachalapachurnam*,FGC311,10g,21.9,23,,,
Hinguvachadi Churnam*,FGC341,10g,21.9,23,,,
Hinguvachadi Churnam*,FGC362,50g,104.75,110,,,
Hutabhugadi Churnam*,FGC342,10g,21.9,23,,,
Induppurnam,FGC305,10g,21.9,23,,,
Jatayamadi Churnam*,FGC201,100g,123.8,130,,,
Kachuradi Churnam*,FGC307,10g,90.45,95,,,
Kolakulathadi Churnam*,FGC351,100g,90.45,95,,,
Kottamchukkadi Churnam*,FGC202,100g,85.7,90,,,
Lakshadi Churnam,FGC335,10g,25,28,,,
Nasika Churnam*,FGC319,10g,33.3,35,,,
Navyasa Churnam*,FGC318,10g,42.85,45,,,
Nimbaharidradi Churnam*,FGC320,10g,21.9,23,,,
Nimbapatradi Churnam,FGC321,10g,20.5,23,,,
Panchagandha Churnam,FGC323,10g,20.5,23,,,
Panchakola Churnam*,FGC322,10g,21.9,23,,,
Pathadi Churnam*,FGC325,10g,21.9,23,,,
Pitaka Churnam*,FGC326,10g,21.9,23,,,
Pushyanuga Churnam*,FGC327,10g,21.9,23,,,
Rajanyadi Churnam*,FGC333,10g,21.9,23,,,
Rasnadi Churnam*,FGC334,10g,21.9,23,,,
Rasnadi Churnam*,FGC348,50g,85.7,90,,,
Saraswata Churnam*,FGC340,10g,21.9,23,,,
Sarpgandhadi Churnam,FGC338,10g,31.25,35,,,
Shadangamkwathachurnam*,FGC356,100g,90.45,95,,,
Shaddharna Churnam*,FGC343,10g,33.3,35,,,
Sitopaladi churnam*,FGC352,30g,47.6,50,,,
Talisapatradi Churnam*,FGC314,10g,21.9,23,,,
Talisapatradi Churnam*,FGC358,50g,85.7,90,,,
Thriphaladi Churnam*,FGC315,10g,21.9,23,,,
Thriphaladi Churnam*,FGC346,50g,80.95,85,,,
Valiya Karpuradi Churnam*,FGC310,10g,21.9,23,,,
Vidangadi churnam*,FGC336,10g,26.65,28,,,
Vidangatanduladi Churnam*,FGC350,50g,85.7,90,,,
Yavanyadi Churnam*,FGC331,10g,21.9,23,,,
Yogaraja Churnam*,FGC332,10g,21.9,23,,,
,,,,,,,
GHRITAM OR MEDICATED GEE,,,,,,,
Medicine Name,Code,Unit,Basic Price,MRP,,,
Amirthaprasa Ghritam*,FGG149,200g,161.9,170,,,
AsokaGhritam*,FGG150,200g,209.5,220,,,
Aswagandhadi Ghritam*,FGG161,200g,980.95,1030,,,
Brahmi Ghritam*,FGG127,150g,176.15,185,,,
Brihachagaladi Ghritam*,FGG152,200g,504.75,530,,,
Changeryadi Ghritam*,FGG108,150g,219,230,,,
Dadimadi Ghritam*,FGG110,150g,176.15,185,,,
Dehaposhana Yamakam,FGG116,150g,250,280,,,
Dhanwantaranghritam*,FGG117,150g,200,210,,,
Dhathryadi Ghritam*,FGG151,200g,228.55,240,,,
Guggulutiktaghritam*,FGG106,150g,252.35,265,,,
Indukanta Ghritam*,FGG102,150g,195.2,205,,,
Jatyadi Ghritam*,FGG109,150g,176.15,185,,,
Kalyanka Ghritam*,FGG104,150g,176.15,185,,,
Kantakari Ghritam*,FGG103,150g,190.45,200,,,
Mahakalyanaka Ghritam*,FGG128,150g,242.85,255,,,
Mahapanchagavya Ghritam*,FGG130,150g,228.55,240,,,
Mahasneham*,FGG132,150g,242.85,255,,,
Mahatiktaka Lepam (LamiTube),FGG154,20g,75.85,85,,,
Mahatiktakaghritam*,FGG129,150g,204.75,215,,,
Mahatripala Ghritam*,FGG153,200g,228.55,240,,,
Misrakasneham*,FGG134,150g,200,210,,,
Naladadi Ghritam*,FGG118,150g,195.2,205,,,
Nirgundyadi Ghritam,FGG120,150g,205.35,230,,,
Palandava Ghritam,FGG124,150g,214.25,240,,,
Panchagavya Ghritam*,FGG121,150g,180.95,190,,,
Patoladi Ghritam*,FGG122,150g,176.15,185,,,
Phalasarpsis*,FGG126,150g,190.45,200,,,
Rasnadi Ghritam,FGG135,150g,233.3,245,,,
Saraswataghritam*,FGG145,150g,176.15,185,,,
Satadhuta Ghritam (Lami Tube),FGG159,20g,89.25,100,,,
SatavaryadiGhritam*,FGG157,200g,185.7,195,,,
Sukhaprasavadighritam,FGG147,150g,209.8,235,,,
SukumaraGhritam*,FGG146,150g,266.65,280,,,
SuranadiGhritam,FGG148,150g,330.35,370,,,
TiktaGhritam*,FGG111,150g,190.45,200,,,
TripalaGhritam*,FGG114,150g,166.65,175,,,
VaranadiGhritam*,FGG138,150g,161.9,170,,,
Vasyamnyantakaghritam*,FGG137,150g,390.45,410,,,
VidaryadiGhritam*,FGG139,150g,185.7,195,,,
Vrishaghritam*,FGG160,150g,166.65,175,,,
,,,,,,,
KASHAYAM,,,,,,,
Medicine Name,Code,Unit,Basic Price,MRP,,,
Amritotharamkashayam*,FGK038,200ml,119,125,,,
Aragvadhadikashayam*,FGK045,200ml,128.55,135,,,
Ardhavilvamkashayam*,FGK042,200ml,128.55,135,,,
Ashtavargamkashayam*,FGK001,200ml,133.3,140,,,
Balaguluchiyadikashayam*,FGK015,200ml,104.75,110,,,
Balajirakadikashayam*,FGK016,200ml,114.25,120,,,
Balapunarnavadikashayam*,FGK017,200ml,119,125,,,
Bhadradarvadiyashayam*,FGK019,200ml,128.55,135,,,
Bhadradi Kashayam (Garbharakshakashayam),FGK005,200ml,125,140,,,
Bramihndradikashayam*,FGK056,200ml,157.1,165,,,
Brihatyadikashayam*,FGK018,200ml,119,125,,,
Chandanosiradikashayam*,FGK048,200ml,176.15,185,,,
Chandrasuradikashayam,FGK007,200ml,125,140,,,
Cheriya Rasnadi Kashayam*,FGK022,200ml,209.5,220,,,
Chiruvilvadikashayam,FGK008,200ml,171.4,180,,,
Dasamulakututrayadi Kashayam,FGK009,200ml,147.6,155,,,
Dasamulkashayam*,FGK061,200ml,133.3,140,,,
Dasamulapanchakoladi Kashayam*,FGK052,200ml,157.1,165,,,
Dhanadanayanadi Kashayam*,FGK054,200ml,171.4,180,,,
DhanvantararamKashayam*,FGK011,200ml,161.9,170,,,
Drakshadi Kashayam*,FGK010,200ml,171.4,180,,,
Dusparsakadikashayam*,FGK053,200ml,171.4,180,,,
Elakanadi Kashayam*,FGK078,200ml,176.15,185,,,
Gandharvastadhikashayam*,FGK039,200ml,119,125,,,
GulguluthikthamKashayam*,FGK006,200ml,209.5,220,,,
Guluchyadi Kashayam*,FGK062,200ml,195.2,205,,,
IndukantamKashayam*,FGK002,200ml,133.3,140,,,
Jivantyadi Kashayam*,FGK049,200ml,176.15,185,,,
Kalasakadikashayam,FGK004,200ml,107.1,120,,,
Katakakhadiradikashayam*,FGK003,200ml,114.25,120,,,
KhadiradaskamKashayam*,FGK074,200ml,171.4,180,,,
KhudaharamKashayam,FGK072,200ml,165.15,185,,,
KokilakshamKashayam*,FGK063,200ml,114.25,120,,,
Kulathadi Kashayam,FGK059,200ml,125,140,,,
Lasunairandadikashayam*,FGK024,200ml,128.55,135,,,
MahatiktamKashayam*,FGK020,200ml,223.8,235,,,
Manjishthadikwathambrihatj*,FGK060,200ml,176.15,185,,,
Mulakadi Kashayam,FGK021,200ml,205.35,230,,,
Musalikhadiradikashayam*,FGK041,200ml,104.75,110,,,
Mustadi Marma Kashayam,FGK067,200ml,183,205,,,
Nayopayam Kashayam*,FGK055,200ml,166.65,175,,,
Nimbadi Kashayam*,FGK040,200ml,128.55,135,,,
Nimbamritadi panchtiktam Kashayam*,FGK064,200ml,171.4,180,,,
Nisakathakadi Kashayam*,FGK070,200ml,104.75,110,,,
Nisothamadi Kashayam*,FGK075,200ml,157.1,165,,,
Pachanamritham Kashayam*,FGK076,200ml,176.15,185,,,
PathyakshadhathryadiKashayam*,FGK012,200ml,133.3,140,,,
Patolaturorhinyadi Kashayam*,FGK013,200ml,200,210,,,
Patolamuladi Kashayam*,FGK077,200ml,176.15,185,,,
Prasparanyadi Kashayam*,FGK014,200ml,128.55,135,,,
Punarnavadi Kashayam*,FGK044,200ml,128.55,135,,,
Rasnasaptakam Kashayam*,FGK065,200ml,133.3,140,,,
Rasonadikashayam*,FGK071,200ml,204.75,215,,,
Sahacharabaladi Kashayam,FGK035,200ml,111.6,125,,,
Sahacharadi Kashayam*,FGK034,200ml,128.55,135,,,
Saptasaram Kashayam*,FGK057,200ml,142.85,150,,,
Shadangam Kashayam*,FGK058,200ml,200,210,,,
Sitajwarari kashayam,FGK032,200ml,107.1,120,,,
Sonitamritam Kashayam,FGK033,200ml,107.1,120,,,
Sukumaram Kashayam*,FGK036,200ml,142.85,150,,,
Tiktakam Kashayam*,FGK050,200ml,185.7,195,,,
Vairyadi Kashayam,FGK073,200ml,138.35,155,,,
Vajrakam Kashayam*,FGK026,200ml,119,125,,,
Valiya Rasnadi Kashayam*,FGK023,200ml,209.5,220,,,
Varadi Kashayam*,FGK027,200ml,114.25,120,,,
Varanadi Kashayam*,FGK025,200ml,119,125,,,
Varavisaladi Kashayam*,FGK068,200ml,233.3,245,,,
Vasaguluchyadi Kashayam*,FGK028,200ml,114.25,120,,,
Vidaryadi Kashayam*,FGK029,200ml,138.05,145,,,
Virataradi Kashayam*,FGK037,200ml,104.75,110,,,
Vizhalveradi Kashayam*,FGK030,200ml,128.55,135,,,
Vyaghrryadi Kashayam*,FGK031,200ml,128.55,135,,,
Vyoshadi Kashayam*,FGK069,200ml,119,125,,,
,,,,,,,
KWATHAM,,,,,,,
Medicine Name,Code,Unit,Basic Price,MRP,Loose Unit,Basic Price,MRP
Amritotharam Kwatham/Ilayadi Kwatham*,FGK151,100Nos,357,375,1 no,3.57,3.75
Aragvadhi Kwatham*,FGK135,100Nos,366,385,1 no,3.66,3.85
Ashtavargam Kwatham*,FGK130,100Nos,338,355,1 no,3.38,3.55
Balaguluchyadi Kwatham,FGK123,100Nos,312,350,1 no,3.12,3.5
Balajirakadi Kwatham,FGK141,100Nos,404,425,1 no,4.04,4.25
Bhadradi kwatham (Garbharakshakwatham),FGK145,100Nos,450,505,1 no,4.5,5.05
Brihatyadi Kwatham*,FGK152,100Nos,571,600,1 no,5.71,6
Chiruvilwadi Kwatham*,FGK153,100Nos,476,500,1 no,4.76,5
Dasamulakututrayadi Kwatham*,FGK131,100Nos,452,475,1 no,4.52,4.75
Dhanvantaram Kwatham*,FGK124,100Nos,452,475,1 no,4.52,4.75
Drakshadi Kwatham*,FGK139,100Nos,480,505,1 no,4.8,5.05
Dusparsakadi Kwatham*,FGK147,100Nos,504,530,1 no,5.04,5.3
Gandharvasthadi Kwatham*,FGK154,100Nos,380,400,1 no,3.8,4
Guggulutiktam Kwatham*,FGK125,100Nos,661,695,1 no,6.61,6.95
Guluchyadi Kwatham*,FGK149,100Nos,509,535,1 no,5.09,5.35
Indukantam Kwatham*,FGK126,100Nos,380,400,1 no,3.8,4
Katakakhadiradi Kwatham*,FGK144,100Nos,361,380,1 no,3.61,3.8
Manasnaradi Kwatham*,FGK127,100Nos,661,695,1 no,6.61,6.95
Mahatiktam kwatham*,FGK138,100Nos,657,690,1 no,6.57,6.9
Manjishthadi kwatham (Brihat)*,FGK143,100Nos,604,635,1 no,6.04,6.35
Nimbamritadi panchtiktam*,FGK136,100Nos,404,425,1 no,4.04,4.25
Nisakatakadi Kwatham*,FGK155,100Nos,333,350,1 no,3.33,3.5
Patolatorohinyadi Kwatham*,FGK128,100Nos,619,650,1 no,6.19,6.5
Prasarinydi Kwatham*,FGK134,100Nos,400,420,1 no,4,4.2
Punarnavadi Kwatham*,FGK140,100Nos,442,465,1 no,4.42,4.65
Rasnainradi Kwatham*,FGK122,100Nos,661,695,1 no,6.61,6.95
Sahacharadi kwatham*,FGK142,100Nos,366,385,1 no,3.66,3.85
Saptasaram Kwatham*,FGK148,100Nos,366,385,1 no,3.66,3.85
Seetajwarari Kwatham,FGK129,100Nos,321,360,1 no,3.21,3.6
Sukumaram kwatham*,FGK133,100Nos,395,415,1 no,3.95,4.15
Tiktakam Kwatham*,FGK137,100Nos,500,525,1 no,5,5.25
Varanadi Kwatham*,FGK132,100Nos,300,315,1 no,3,3.15
Vajrakam Kwatham*,FGK156,60Nos,209.5,220,,,
Vidaryadi Kwatham*,FGK146,100Nos,404,425,1 no,4.04,4.25
Mustadimarma Kwatham,FGK150,100Nos,491,550,1 no,4.91,5.5
,,,,,,,
,,,,,,,
Medicine Name,Code,Unit,Basic Price,MRP,Loose Unit,Basic Price,MRP
AbhayamritaRasayanam,FGL103,200g,84.8,95,1 g,0.43,0.48
Agasthya Rasayanam*,FGL101,200g,95.2,100,1 g,0.48,0.5
Agasthya Rasayanam*,FGL154,500g,190.45,200,,,
AjiswagandhadiLeham,FGL104,500g,258.9,290,1 g,0.52,0.58
Amrasara Rasayanam,FGL105,200g,107.1,120,1 g,0.54,0.6
Brahma Rasayanam*,FGL128,500g,204.75,215,1 g,0.41,0.43
Cheriya Chinchadi Leham*,FGL111,200g,128.55,135,1 g,0.65,0.68
Cheriya MadhusnuhiRasayanam*,FGL129,200g,104.75,110,1 g,0.53,0.55
Chitrakaleham*,FGL113,200g,228.55,240,1 g,1.15,1.2
Chyavanaprasam,FGL114,500g,242.85,255,,,
Dantharihaki Leham*,FGL119,200g,152.35,160,1 g,0.77,0.8
DasamulaRasayanam,FGL156,50g,53.55,60,1 g,1,1.2
DasamulaRasayanam,FGL120,200g,178.55,200,1 g,0.9,1
Dasamulaharitaki Leham*,FGL121,200g,90.45,95,1 g,0.46,0.48
Drakshadi Leham*,FGL122,200g,171.4,180,1 g,0.86,0.9
Gandharaja Rasayanam*,FGL110,200g,385.7,405,1 g,1.93,2.03
Haridrakhandam*,FGL147,100g,85.7,90,,,
Haridramrichadi Leham*,FGL152,200g,152.35,160,,,
Haritakyadi Rasayanam,FGL102,200g,107.1,120,1 g,0.54,0.6
HinguTriguna Leham*,FGL142,200g,166.65,175,1 g,0.84,0.88
Kalyanamgula*,FGL106,200g,90.45,95,1 g,0.46,0.48
Kusamanda Rasayanam*,FGL109,200g,104.75,110,1 g,0.53,0.55
Kusamanda Rasayanam*,FGL161,500g,233.3,245,,,
Kutajatwagadi Leham,FGL108,200g,104.75,110,1 g,0.53,0.55
Laxakot,FGL151,200g,120.5,135,1 g,0.61,0.68
Mahavilwadi Leham,FGL131,200g,93.75,105,1 g,0.47,0.53
Manibhadra Leham*,FGL132,200g,95.2,100,1 g,0.48,0.5
Manibhadra Leham*,FGL159,50g,33.3,35,,,
Mridwikadi Leham*,FGL133,200g,114.25,120,1 g,0.58,0.6
Mridwikadi Leham*,FGL123,200g,128.55,135,,,
Narasimha Rasayanam*,FGL145,500g,285.7,300,1 g,0.58,0.6
Narayanagulam,FGL124,200g,178.55,200,1 g,0.9,1
Panchajirakagudam*,FGL160,500g,271.4,285,,,
Parushakadi Leham,FGL125,200g,147.3,165,1 g,0.74,0.83
Pulileham (pulimkuzhampu)*,FGL127,50gm,85.7,90,-,-,-
Punarnavamanduram*,FGL126,200g,90.45,95,1 g,0.46,0.48
Satavarigulam*,FGL138,200g,128.55,135,1 g,0.65,0.68
Satavarigulam*,FGL146,500g,285.7,300,1 g,,
Stanyajanana Rasayanam,FGL139,200g,107.1,120,1 g,0.54,0.6
Sukumara Leham*,FGL140,200g,171.4,180,1 g,0.86,0.9
Svasahara Leham,FGL107,200g,138.35,155,1 g,0.7,0.78
Talisapatradi Leham*,FGL117,200g,90.45,95,1 g,0.46,0.48
Talisapatradi Vatakarn*,FGL149,100g,80.95,85,,,
Trivril Leham*,FGL155,50g,33.3,35,,,
Trivril Leham*,FGL118,200g,114.25,120,1 g,0.58,0.6
Valiya Chinchadi Leham*,FGL112,200g,160.7,180,1 g,0.81,0.9
Valiya Madhusnuhi Rasayanam*,FGL130,200g,133.3,140,1 g,0.67,0.7
Vanasuranadi Leham,FGL141,200g,89.25,100,1 g,0.45,0.5
Vasishta Rasayanam*,FGL134,200g,95.2,100,1 g,0.48,0.5
Vidaryadi Leham,FGL135,500g,281.25,315,1 g,0.57,0.63
Vilwadi Leham*,FGL136,200g,119,125,1 g,0.6,0.63
Vyaghrryadi Leham*,FGL137,200g,138.05,145,1 g,0.7,0.73
Vyoshadi Vatakam*,FGL143,100g,80.95,85,-,-,-
,,,,,,,
TAILAM,,,,,,,
Medicine Name,Code,Unit,Basic Price,MRP,Loose Unit,Basic Price,MRP
Adithyapaka Tailam*,FG0010,200ml,119,125,1ml,0.6,0.63
Adithyapaka Tailam*,FG0194,50gm,49.1,55,,,
Agnivirana Tailam,FG0159,200gm,156.25,175,1 g,0.79,0.88
